date,revenue,pizzas_sold,orders,avg_pizza_price,unique_pizza_types,lunch_orders,dinner_orders,day_of_week,month,day_of_month,is_weekend,avg_order_value,revenue_lag_1,orders_lag_1,revenue_lag_7,orders_lag_7,revenue_lag_14,orders_lag_14,revenue_7d_avg,orders_7d_avg,pizzas_sold_7d_avg
2015-11-05,2180.35,124,58,17.583467741935483,30,52,42,3,11,5,0,37.592241379310344,1966.1,49.0,2169.75,59.0,2460.5,56.0,2247.371428571428,57.142857142857146,137.0
2015-11-06,3157.5,190,73,16.604594594594595,32,83,71,4,11,6,0,43.25342465753425,2180.35,58.0,2736.6,63.0,2400.9,57.0,2248.885714285714,57.0,136.0
2015-11-07,2580.95,156,61,16.54455128205128,32,31,77,5,11,7,1,42.31065573770491,3157.5,73.0,2744.85,69.0,2610.65,72.0,2309.0142857142855,58.42857142857143,139.42857142857142
2015-11-08,2110.15,127,48,16.5852,30,43,52,6,11,8,1,43.96145833333333,2580.95,61.0,1986.65,55.0,2679.5,59.0,2285.6,57.285714285714285,138.14285714285714
2015-11-09,2483.75,151,61,16.465753424657535,32,70,49,0,11,9,0,40.717213114754095,2110.15,48.0,2299.1,56.0,1837.05,45.0,2303.242857142857,56.285714285714285,138.57142857142858
2015-11-10,2042.6,126,62,16.168852459016392,30,45,60,1,11,10,0,32.94516129032258,2483.75,61.0,1828.55,49.0,1988.65,62.0,2329.6214285714286,57.0,140.42857142857142
2015-11-11,1946.2,118,48,16.493103448275864,29,54,33,2,11,11,0,40.545833333333334,2042.6,62.0,1966.1,49.0,1635.95,63.0,2360.2,58.857142857142854,142.14285714285714
2015-11-12,2564.8,153,59,16.746938775510205,31,57,58,3,11,12,0,43.47118644067797,1946.2,48.0,2180.35,58.0,2169.75,59.0,2357.3571428571427,58.714285714285715,141.71428571428572
2015-11-13,2264.55,141,67,16.08129496402878,31,50,68,4,11,13,0,33.799253731343285,2564.8,59.0,3157.5,73.0,2736.6,63.0,2412.2785714285715,58.857142857142854,145.85714285714286
2015-11-14,2324.75,142,58,16.3375,31,37,67,5,11,14,1,40.081896551724135,2264.55,67.0,2580.95,61.0,2744.85,69.0,2284.714285714286,58.0,138.85714285714286
2015-11-15,1821.65,113,45,16.12079646017699,29,40,46,6,11,15,1,40.48111111111111,2324.75,58.0,2110.15,48.0,1986.65,55.0,2248.1142857142854,57.57142857142857,136.85714285714286
2015-11-16,2256.65,136,61,16.57888888888889,30,63,52,0,11,16,0,36.99426229508197,1821.65,45.0,2483.75,61.0,2299.1,56.0,2206.9,57.142857142857146,134.85714285714286
2015-11-17,1956.55,117,49,16.799115044247788,31,51,53,1,11,17,0,39.929591836734694,2256.65,61.0,2042.6,62.0,1828.55,49.0,2174.457142857143,57.142857142857146,132.71428571428572
2015-11-18,2111.7,130,46,16.276446280991735,31,68,31,2,11,18,0,45.90652173913043,1956.55,49.0,1946.2,48.0,1966.1,49.0,2162.164285714286,55.285714285714285,131.42857142857142
2015-11-19,2694.9,162,67,16.643788819875777,31,69,70,3,11,19,0,40.222388059701494,2111.7,46.0,2564.8,59.0,2180.35,58.0,2185.807142857143,55.0,133.14285714285714
2015-11-20,2388.1,148,65,16.131632653061224,32,55,67,4,11,20,0,36.74,2694.9,67.0,2264.55,67.0,3157.5,73.0,2204.3928571428573,56.142857142857146,134.42857142857142
2015-11-21,2083.95,131,61,15.943410852713177,32,31,73,5,11,21,1,34.16311475409836,2388.1,65.0,2324.75,58.0,2580.95,61.0,2222.042857142857,55.857142857142854,135.42857142857142
2015-11-22,1368.7,84,43,16.298170731707316,28,26,34,6,11,22,1,31.830232558139535,2083.95,61.0,1821.65,45.0,2110.15,48.0,2187.6428571428573,56.285714285714285,133.85714285714286
2015-11-23,2465.15,148,56,16.67711267605634,31,75,46,0,11,23,0,44.020535714285714,1368.7,43.0,2256.65,61.0,2483.75,61.0,2122.9357142857143,56.0,129.71428571428572
2015-11-24,2230.05,131,52,16.98294573643411,31,45,37,1,11,24,0,42.885576923076925,2465.15,56.0,1956.55,49.0,2042.6,62.0,2152.7214285714285,55.285714285714285,131.42857142857142
2015-11-25,2363.25,144,61,16.377659574468087,31,60,64,2,11,25,0,38.74180327868852,2230.05,52.0,2111.7,46.0,1946.2,48.0,2191.792857142857,55.714285714285715,133.42857142857142
2015-11-26,4405.95,266,113,16.53620689655172,32,94,122,3,11,26,0,38.99070796460177,2363.25,61.0,2694.9,67.0,2564.8,59.0,2227.7285714285713,57.857142857142854,135.42857142857142
2015-11-27,4422.45,264,115,16.767181467181466,32,67,127,4,11,27,0,38.45608695652174,4405.95,113.0,2388.1,65.0,2264.55,67.0,2472.164285714286,64.42857142857143,150.28571428571428
2015-11-28,1968.05,118,48,16.754741379310346,31,26,57,5,11,28,1,41.001041666666666,4422.45,115.0,2083.95,61.0,2324.75,58.0,2762.785714285714,71.57142857142857,166.85714285714286
2015-11-29,1899.0,115,46,16.40765765765766,31,44,54,6,11,29,1,41.28260869565217,1968.05,48.0,1368.7,43.0,1821.65,45.0,2746.2285714285713,69.71428571428571,165.0
2015-11-30,2223.25,134,60,16.625,30,55,50,0,11,30,0,37.05416666666667,1899.0,46.0,2465.15,56.0,2256.65,61.0,2821.985714285714,70.14285714285714,169.42857142857142
2015-12-01,2076.7,131,61,15.84108527131783,31,66,50,1,12,1,0,34.044262295081964,2223.25,60.0,2230.05,52.0,1956.55,49.0,2787.4285714285716,70.71428571428571,167.42857142857142
2015-12-02,2214.1,132,59,16.743129770992365,32,64,40,2,12,2,0,37.5271186440678,2076.7,61.0,2363.25,61.0,2111.7,46.0,2765.5214285714283,72.0,167.42857142857142
2015-12-03,2243.2,136,56,16.484962406015036,30,53,70,3,12,3,0,40.05714285714286,2214.1,59.0,4405.95,113.0,2694.9,67.0,2744.214285714286,71.71428571428571,165.71428571428572
2015-12-04,2878.35,176,72,16.33150289017341,32,60,70,4,12,4,0,39.97708333333333,2243.2,56.0,4422.45,115.0,2388.1,65.0,2435.25,63.57142857142857,147.14285714285714
2015-12-05,2627.95,160,61,16.479113924050633,30,60,69,5,12,5,1,43.0811475409836,2878.35,72.0,1968.05,48.0,2083.95,61.0,2214.6642857142856,57.42857142857143,134.57142857142858
2015-12-06,2350.25,144,55,16.314285714285713,32,44,70,6,12,6,1,42.731818181818184,2627.95,61.0,1899.0,46.0,1368.7,43.0,2308.9357142857143,59.285714285714285,140.57142857142858
2015-12-07,2414.8,150,59,16.15170068027211,30,55,68,0,12,7,0,40.92881355932204,2350.25,55.0,2223.25,60.0,2465.15,56.0,2373.4,60.57142857142857,144.71428571428572
2015-12-08,1856.25,110,50,16.915137614678898,30,47,41,1,12,8,0,37.125,2414.8,59.0,2076.7,61.0,2230.05,52.0,2400.7642857142855,60.42857142857143,147.0
2015-12-09,2571.55,160,65,16.03397435897436,31,60,65,2,12,9,0,39.5623076923077,1856.25,50.0,2214.1,59.0,2363.25,61.0,2369.2714285714283,58.857142857142854,144.0
2015-12-10,1985.6,118,62,16.827118644067795,30,53,47,3,12,10,0,32.0258064516129,2571.55,65.0,2243.2,56.0,4405.95,113.0,2420.335714285714,59.714285714285715,148.0
2015-12-11,2634.0,164,73,15.97360248447205,31,57,69,4,12,11,0,36.082191780821915,1985.6,62.0,2878.35,72.0,4422.45,115.0,2383.535714285714,60.57142857142857,145.42857142857142
2015-12-12,1960.15,127,56,15.487200000000001,30,46,55,5,12,12,1,35.002678571428575,2634.0,73.0,2627.95,61.0,1968.05,48.0,2348.628571428572,60.714285714285715,143.71428571428572
2015-12-13,2245.15,130,52,17.193650793650793,31,45,58,6,12,13,1,43.17596153846154,1960.15,56.0,2350.25,55.0,1899.0,46.0,2253.2285714285713,60.0,139.0
2015-12-14,2172.6,131,58,16.58473282442748,32,54,53,0,12,14,0,37.45862068965517,2245.15,52.0,2414.8,59.0,2223.25,60.0,2238.214285714286,59.57142857142857,137.0
2015-12-15,2387.45,146,58,16.2943661971831,31,60,64,1,12,15,0,41.16293103448275,2172.6,58.0,1856.25,50.0,2076.7,61.0,2203.614285714286,59.42857142857143,134.28571428571428
2015-12-16,2234.8,133,69,16.803007518796996,32,56,61,2,12,16,0,32.38840579710145,2387.45,58.0,2571.55,65.0,2214.1,59.0,2279.5,60.57142857142857,139.42857142857142
2015-12-17,1880.75,113,57,16.66590909090909,32,40,54,3,12,17,0,32.99561403508772,2234.8,69.0,1985.6,62.0,2243.2,56.0,2231.3928571428573,61.142857142857146,135.57142857142858
2015-12-18,2886.3,176,76,16.424137931034483,32,72,86,4,12,18,0,37.977631578947374,1880.75,57.0,2634.0,73.0,2878.35,72.0,2216.4142857142856,60.42857142857143,134.85714285714286
2015-12-19,2304.2,139,59,16.577536231884057,32,44,69,5,12,19,1,39.05423728813559,2886.3,76.0,1960.15,56.0,2627.95,61.0,2252.457142857143,60.857142857142854,136.57142857142858
2015-12-20,2104.9,124,53,16.95204918032787,29,48,58,6,12,20,1,39.715094339622645,2304.2,59.0,2245.15,52.0,2350.25,55.0,2301.6071428571427,61.285714285714285,138.28571428571428
2015-12-21,2100.7,130,55,16.120703125,32,67,37,0,12,21,0,38.19454545454545,2104.9,53.0,2172.6,58.0,2414.8,59.0,2281.5714285714284,61.42857142857143,137.42857142857142
2015-12-22,1882.95,114,58,16.52882882882883,31,41,37,1,12,22,0,32.46465517241379,2100.7,55.0,2387.45,58.0,1856.25,50.0,2271.3,61.0,137.28571428571428
2015-12-23,2244.3,134,56,16.733076923076926,30,53,59,2,12,23,0,40.07678571428572,1882.95,58.0,2234.8,69.0,2571.55,65.0,2199.2285714285713,61.0,132.71428571428572
2015-12-24,2137.85,131,56,16.285658914728682,30,50,51,3,12,24,0,38.175892857142856,2244.3,56.0,1880.75,57.0,1985.6,62.0,2200.5857142857144,59.142857142857146,132.85714285714286
2015-12-26,1643.05,95,38,17.295263157894738,31,31,35,5,12,26,1,43.238157894736844,2137.85,56.0,2886.3,76.0,2634.0,73.0,2237.3142857142857,59.0,135.42857142857142
2015-12-27,1419.0,89,35,15.966091954022987,29,22,23,6,12,27,1,40.542857142857144,1643.05,38.0,2304.2,59.0,1960.15,56.0,2059.707142857143,53.57142857142857,123.85714285714286
2015-12-28,1637.2,102,39,16.050980392156863,31,44,43,0,12,28,0,41.97948717948718,1419.0,35.0,2104.9,53.0,2245.15,52.0,1933.25,50.142857142857146,116.71428571428571
2015-12-29,1353.25,80,27,17.045454545454547,29,42,24,1,12,29,0,50.120370370370374,1637.2,39.0,2100.7,55.0,2172.6,58.0,1866.4357142857145,48.142857142857146,113.57142857142857
2015-12-30,1337.8,82,32,16.46095890410959,28,41,23,2,12,30,0,41.80625,1353.25,27.0,1882.95,58.0,2387.45,58.0,1759.6571428571428,44.142857142857146,106.42857142857143
2015-12-31,2916.0,178,73,16.390350877192983,32,42,87,3,12,31,0,39.945205479452056,1337.8,32.0,2244.3,56.0,2234.8,69.0,1681.7785714285715,40.42857142857143,101.85714285714286
